competitionId	name	cityname	competitors	latitude	longitude	year	month	day
XianSpring2010	Xi'an Spring 2010	Xi'an, Shaanxi Province	69	34264880	108944265	2010	4	4
PKUFMC2010	PKU Fewest Moves 2010	Beijing	16	39904667	116408198	2010	4	10
NanjingSpringOpen2010	Nanjing Spring Open 2010	Nanjing	93	32058365	118796468	2010	4	25
HenanOpen2010	Henan Open 2010	Zhengzhou, Henan Province	90	34747285	113624863	2010	5	2
BUAAOpen2010	Alpha Cube BUAA Open 2010	Beijing	127	39904667	116408198	2010	5	9
BeijingSideEventsSupplement2010	Beijing Side Events Supplement 2010	Beijing	26	39904667	116408198	2010	5	23
Taiyuan2010	Taiyuan 2010	Taiyuan, Shanxi Province	62	37870554	112550737	2010	5	30
GuangzhouBigCubes2010	Guangzhou Big Cubes Competition 2010	Guangzhou, Guangdong Province	45	23129075	113264423	2010	7	11
HunanOpen2010	Hunan Open 2010	Changsha, Hunan Province	45	28228528	112938827	2010	7	18
InnerMongolia2010	Inner Mongolia 2010	Chifeng, Inner Mongolia	73	42257817	118886856	2010	7	24
ChangChun2010	ChangChun 2010	ChangChun, JiLin Province	94	43817084	125323530	2010	8	1
ShantouOpen2010	Shantou Open 2010	Shantou, Guangdong Province	64	23353362	116681943	2010	8	8
ShanghaiOpen2010	Shanghai Open 2010	Shanghai	90	31230708	121472916	2010	8	14
BeijingMangshanOpen2010	Beijing Mangshan National Forest Park Open 2010	Beijing	23	39904667	116408198	2010	8	28
Shandong2010	Shandong 2010	Jinan	43	36665282	116994915	2010	9	12
XianAutumn2010	Xi'an Autumn Open 2010	Xi'an, Shaanxi Province	48	34264880	108944265	2010	9	18
GuangdongOpen2010	Guangdong Open 2010	Guangzhou, Guangdong Province	102	23129075	113264423	2010	10	3
GuangzhouSmallCubes2010	Guangzhou Small Cubes 2010	Guangzhou, Guangdong Province	46	23129075	113264423	2010	11	7
WuhanOpen2010	Wuhan Open 2010	Wuhan	61	30553898	114315896	2010	11	14
TianjinOpen2010	Tianjin Open 2010	Tianjin	84	39120876	117215030	2010	11	21
BeijingNoCubes2010	Beijing No Cubes 2010	Beijing	34	39959405	116298419	2010	11	28
NanjingWinter2010	Nanjing Winter Open 2010	Nanjing	70	32058365	118796468	2010	12	5
ShenyangBoxingDay2010	Shenyang Cubing Boxing Day 2010	Shenyang	65	41805720	123431470	2010	12	26
XianWinter2010	Xi'an Winter Open 2010	Xi'an, Shaanxi Province	38	34264987	108944269	2010	12	26
BeijingWinter2011	Beijing Winter 2011	Beijing	57	39904214	116407413	2011	1	15
ChangzhouSpring2011	Changzhou Spring Festival Open 2011	Changzhou, Jiangsu Province	40	31779144	119974109	2011	1	23
XinXiangSpring2011	XinXiang Spring Festival Open 2011	Xinxiang, Henan Province	25	35303004	113926800	2011	2	13
BeijingFebruary2011	Beijing February Open 2011	Beijing	21	39921034	116443187	2011	2	20
XianSpring2011	Xi'an Spring 2011	Xi'an, Shaanxi Province	36	34264987	108944269	2011	3	6
BeijingAfterDark2011	Beijing After Dark 2011	Beijing	14	39959710	116298012	2011	3	19
OneToEight2011	One-to-eight Cubes Competition 2011	Guangzhou, Guangdong Province	59	23129163	113264435	2011	3	20
ShanghaiSpring2011	Shanghai Spring 2011	Shanghai	17	31188523	121436526	2011	4	9
XianSummer2011	Xi'an Summer 2011	Xi'an, Shaanxi Province	32	34264987	108944269	2011	4	10
BeijingSpring2011	Beijing Spring 2011	Beijing	91	39959710	116298012	2011	4	23
GuangzhouHaizhu2011	Guangzhou Haizhu Library 2011	Guangzhou, Guangdong Province	30	23107563	113270310	2011	4	24
FloatingClouds2011	Floating Clouds Open 2011	Xi'an, Shaanxi Province	35	34367135	109214228	2011	5	1
ShenzhenUniversity2011	Shenzhen University 2011	Shenzhen, Guangdong Province	47	22530492	113942600	2011	5	1
NanjingSpring2011	Nanjing Spring 2011	Nanjing	90	32048629	118797859	2011	5	14
BeijingFootsteps2011	Beijing Footsteps 2011	Beijing	14	39991893	116309954	2011	5	15
Taiyuan2011	Taiyuan 2011	Taiyuan, Shanxi Province	54	37870662	112550619	2011	5	21
HenanUniversityOpen2011	Henan University of Science & Technology Open 2011	Luoyang, Henan	31	34618154	112454363	2011	6	19
YingkouOpen2011	Yingkou Open 2011	Yingkou City	28	40667061	122234996	2011	6	19
CyclopsOpen2011	Cyclops Open 2011	Beijing	17	39959710	116298012	2011	6	25
ZhengzhouOpen2011	Zhengzhou Open 2011	Zhengzhou, Henan Province	12	34800287	113660563	2011	6	26
HefeiOpen2011	Hefei After Term Open 2011	Hefei	45	31821448	117227270	2011	7	16
XiamenOpen2011	Xiamen Open 2011	Xiamen, Fujian Province	67	24445567	118082658	2011	7	16
BeijingSummer2011	Beijing Summer Open 2011	Beijing	85	39933815	116472612	2011	7	31
GuangzhouSummerVacation2011	Guangzhou Summer Vacation 2011	Guangzhou, Guangdong Province	73	23107563	113270310	2011	7	31
ShandongOpen2011	Shandong Open 2011	Jinan	65	36651175	116997475	2011	7	31
XiningSummer2011	Xining Summer Open 2011	Xining	40	36617085	101778208	2011	8	6
XianLucky2011	Xi'an Lucky Open 2011	Xi'an, Shaanxi Province	30	34264987	108944269	2011	8	14
HangzhouOpen2011	Hangzhou Open 2011	Hangzhou, Zhejiang	92	30274089	120155069	2011	8	20
ShanghaiMeatballFall2011	Shanghai Meatball Fall 2011	Shanghai	32	31220366	121424625	2011	8	27
XianAutumn2011	Xi'an Autumn Open 2011	Xi'an, Shaanxi Province	41	34264987	108944269	2011	10	1
GuangzhouCubeDay2011	Guangzhou Cube Day 2011	Guangzhou, Guangdong Province	16	23129163	113264435	2011	10	2
SuzhouOpen2011	Suzhou Open 2011	Suzhou	43	31150518	120840925	2011	10	3
ShenYangOpen2011	ShenYang Open 2011	Shenyang	154	41796095	123458694	2011	10	4
NanjingAutumn2011	Nanjing Autumn 2011	Nanjing	39	32114286	118879846	2011	10	30
ChinaFMBeijing2011	China FM Beijing 2011	Beijing	13	39991893	116309954	2011	11	6
ChinaFMGuangzhou2011	China FM Guangzhou 2011	Guangzhou, Guangdong Province	6	23129163	113264435	2011	11	6
ChinaFMShanghai2011	China FM Shanghai 2011	Shanghai	13	31259547	121526074	2011	11	6
ChinaFMShenyang2011	China FM Shenyang 2011	Shenyang, Liaoning Province	3	41805232	123469949	2011	11	6
ChinaFMXian2011	China FM Xi'an 2011	Xi'an, Shaanxi Province	15	37873376	112562568	2011	11	6
ChinaFMZhengzhou2011	China FM Zhengzhou 2011	Zhengzhou, Henan Province	3	34746985	113624899	2011	11	6
ZhengzhouAutumn2011	Zhengzhou Autumn 2011	Zhengzhou, Henan Province	48	34724401	113639964	2011	11	20
ShanghaiPortOpen2011	Shanghai Port Open 2011	Shanghai	37	31230393	121473704	2011	11	26
ChangshaOpen2011	Changsha Open 2011	Changsha, Hunan Province	41	28235101	112931338	2011	11	27
GuangzhouWinter2011	Guangzhou Winter 2011	Guangzhou, Guangdong Province	42	23083990	113317313	2011	12	3
HumanRightsDay2011	Human Rights Day 2011	Beijing	66	39904214	116407413	2011	12	10
ShanghaiWinter2011	Shanghai Snowball Winter 2011	Shanghai	22	31259547	121526074	2011	12	24
XianWinter2011	Xi'an Winter 2011	Xi'an, Shaanxi Province	14	34264987	108944269	2011	12	24
TianjinOpen2011	Tianjin Open 2011	Tianjin	42	39109663	117223564	2011	12	25
XianYangling2012	Xi'an Yangling 2012	Xi'an, Shaanxi Province	20	34264987	108944269	2012	1	1
HenanCountryside2012	Henan Countryside 2012	Anyang, Henan	12	36131463	114125412	2012	1	23
HotSpringFestival2012	Hot Spring Festival 2012	Beijing	12	39921034	116443188	2012	2	18
HefeiSpring2012	Hefei Spring 2012	Hefei, Anhui Province	59	31851254	117260543	2012	3	10
NanjingSpring2012	Nanjing Spring 2012	Nanjing	96	32032376	118793506	2012	3	25
QingmingOpen2012	Xi'an Qingming Open 2012	Xi'an, Shaanxi Province	40	34264987	108944269	2012	4	4
ShanghaiDonghua2012	Shanghai Donghua 2012	Shanghai	52	31032243	121227747	2012	4	7
ChangshaSpring2012	Changsha Spring 2012	Changsha	25	28185255	113032706	2012	4	8
XianCherryBlossom2012	Xi'an Cherry Blossom 2012	Xi'an	38	34264986	108944269	2012	4	15
InnerMongolia2012	Inner Mongolia 2012	Hohhot, Inner Mongolia	40	40842310	111748847	2012	5	13
ChinaTourismDay2012	China Tourism Day 2012	Beijing	43	39858494	116286322	2012	5	19
TaiyuanOpen2012	Taiyuan Open 2012	Taiyuan, Shanxi Province	54	37870662	112550619	2012	5	19
GuangzhouSCUT2012	Guangzhou SCUT 2012	Guangzhou, Guangdong Province	53	23124655	113361224	2012	5	20
PKUFM2012	PKU FM 2012	Beijing	12	39959710	116298012	2012	5	26
GuangzhouSCAU2012	Guangzhou SCAU 2012	Guangzhou	48	23155517	113356091	2012	5	27
TianjinOpen2012	Tianjin Open 2012	Tianjin	34	39138209	117150748	2012	5	27
ShanghaiSummer2012	Shanghai Summer 2012	Shanghai	146	31230393	121473704	2012	7	21
QingdaoOpen2012	Qingdao Open 2012	Qingdao, Shandong Province	53	36060166	120397367	2012	7	29
GuiyangOpen2012	Guiyang Open 2012	Guiyang, Guizhou Province	73	26580971	106708284	2012	8	5
HefeiSummer2012	Hefei Summer 2012	Hefei, Anhui Province	49	31269080	121465770	2012	8	5
BeijingSummer2012	Beijing Summer 2012	Beijing	84	39906470	116391200	2012	8	12
Guangdong2012	Guangdong Open 2012	Guangzhou, Guangdong Province	79	23099312	113268774	2012	8	18
QinghaiOpen2012	Qinghai Open 2012	Xining, Qinghai Province	30	36621900	101772990	2012	8	19
TibetOpen2012	Tibet Open 2012	Lhasa, Tibet	17	32986579	91986510	2012	8	26
HangzhouOpen2012	Hangzhou Open 2012	Hangzhou	43	30327110	120143199	2012	9	22
ShandongOpen2012	Shandong Open 2012	Jinan, Shandong Province	69	36640260	117045450	2012	10	14
NanjingAutumn2012	Nanjing Autumn 2012	Nanjing	55	32116402	118952686	2012	10	27
WuhanOpen2012	Wuhan Open 2012	Wuhan, Hubei Province	68	30563310	114281569	2012	11	4
SuzhouOpen2012	Suzhou Open 2012	Suzhou	42	31150382	120840882	2012	11	10
BeijingWinter2012	Beijing Winter 2012	Beijing	85	39906470	116391200	2012	11	24
NanjingWinter2012	Nanjing Winter 2012	Nanjing	73	31888580	118825690	2012	11	25
GuangzhouHEMC2012	Guangzhou HEMC Cubing Movement 2012	Guangzhou, Guangdong Province	54	23052092	113392767	2012	12	9
TianjinWinter2012	Tianjin Winter 2012	Tianjin	56	36561960	103835690	2012	12	23
XianNewborn2012	Xi'an Newborn 2012	Xi'an, Shaanxi Province, China	49	34188304	108933219	2012	12	23
GuangzhouFMC2012	Guangzhou Fewest Moves 2012	Guangzhou	16	23099115	113268935	2012	12	30
GuilinOpen2013	Guilin Open 2013	Guilin, Guangxi	32	25276010	110284750	2013	1	1
ZhejiangUniversity2013	Zhejiang University 2013	Hangzhou	79	30293150	120162050	2013	3	23
NanjingNormalUniversity2013	Nanjing Normal University 2013	Nanjing	97	32037080	118774188	2013	4	6
WeifangOpen2013	Weifang Open 2013	Weifang, Shandong Province	78	36695401	119092483	2013	4	14
XianCherryBlossom2013	Xi'an Cherry Blossom 2013	Xi'an	55	34250086	108979053	2013	4	14
SMU2013	Shanghai Maritime Open 2013	Shanghai	34	30879207	121903003	2013	4	20
LanzhouOpen2013	Lanzhou Open 2013	Lanzhou	41	36041330	103857959	2013	4	30
ZhengzhouSpringOpen2013	Zhengzhou Spring Open 2013	Zhengzhou	54	34747550	113654120	2013	4	30
Guangzhou2013	Guangzhou Rubik's Cube Day 2013	Guangzhou	64	23122900	113252999	2013	5	1
BUAAOpen2013	BUAA Open 2013	Beijing	54	39906470	116391200	2013	5	12
NUAAOpen2013	NUAA Open 2013	Nanjing	43	32037080	118774189	2013	5	12
XianSummer2013	Xi'an Summer 2013	Xi'an	32	34243488	108911848	2013	5	25
GuangzhouSCAU2013	Guangzhou SCAU Open 2013	Guangzhou	45	23155512	113346333	2013	5	26
LuoyangOpen2013	Luoyang Open 2013	Luoyang	53	34655680	112420959	2013	6	16
NanningOpen2013	Nanning Open 2013	Nanning, Guangxi	36	22832560	108302720	2013	7	14
YingkouOpen2013	Yingkou Open 2013	Yingkou, Liaoning	75	40384212	122508544	2013	7	14
ShantouOpen2013	Shantou Open 2013	Shantou, Guangdong	67	23375260	116701320	2013	7	19
GuangzhouCCSA2013	Guangzhou CCSA Championship 2013	Guangzhou, Guangdong	116	23151409	113319082	2013	7	22
HefeiOpen2013	Hefei Open 2013	Hefei	94	31840825	117229168	2013	7	27
ShanghaiSummer2013	Shanghai Summer 2013	Shanghai	134	31229188	121449587	2013	8	3
BeijingSummer2013	Beijing Summer 2013	Beijing	72	39914110	116419980	2013	8	10
ChongqingOpen2013	Chongqing Open 2013	Chongqing	69	29558570	106549289	2013	8	10
WuxiOpen2013	Wuxi Open 2013	Wuxi, Jiangsu	74	31591110	120300619	2013	8	17
XiamenOpen2013	Xiamen Open 2013	Xiamen	76	24515703	118155704	2013	9	20
GuangdongOpen2013	Guangdong Open 2013	Guangdong	190	23122900	113252999	2013	10	1
HebeiUniversity2013	Hebei University 2013	Shijiazhuang	34	38041390	114478610	2013	10	13
TaiyuanOpen2013	Taiyuan Open 2013	Taiyuan, Shanxi Province	33	37867690	112539318	2013	10	19
DalianOpen2013	Dalian Open 2013	Dalian	75	38943780	121576059	2013	10	27
NanchangOpen2013	Nanchang Open 2013	Nanchang, Jiangxi	36	28684413	115895977	2013	10	27
WenzhouOpen2013	Wenzhou Open 2013	Wenzhou, Zhejiang	41	28016945	120652756	2013	11	3
TUT2013	TUT 2013	Tianjin	74	39120990	117208210	2013	11	17
GuangzhouBigCubes2013	Guangzhou Big Cubes 2013	Guangzhou, Guangdong	30	23122900	113252999	2013	12	1
XianWinterOpen2013	Xi'an Winter 2013	Xi'an	51	34321038	108959312	2013	12	8
FuZhouOpen2013	Fuzhou Open 2013	Fuzhou, Fujian Province	72	26063568	119188098	2013	12	15
BeijingWinterOpen2013	Beijing Winter Open 2013	Beijing	74	39906470	116391200	2013	12	21
ShenyangOpen2013	Shenyang Open 2013	Shenyang	83	41787697	123431396	2013	12	29
GuangzhouSmallCubes2014	Guangzhou Small Cubes 2014	Guangzhou, Guangdong	87	23122900	113252999	2014	1	12
XiningWinterOpen2014	Xining Winter Open 2014	Xining, Qinghai	39	36616629	101773223	2014	2	16
LanZhouWinter2014	LanZhou Winter 2014	Lanzhou, Gansu	17	36041330	103857959	2014	2	18
ShanghaiSpring2014	Shanghai Spring 2014	Shanghai	64	31206765	121493341	2014	3	2
NanjingSpring2014	Nanjing Spring 2014	Nanjing	73	32113590	118959870	2014	4	7
ShandongSpringOpen2014	Shandong Spring Open 2014	Weifang, Shandong	72	36686041	119124755	2014	4	13
XianCherryBlossom2014	Xi'an Cherry Blossom 2014	Xi'an	69	34249306	108979010	2014	4	13
BeijingSpring2014	Beijing Spring 2014	Beijing	23	40002240	116410617	2014	4	19
CubeSplashing2014	Guangzhou Cube Splashing Day 2014	Guangzhou, Guangdong	70	23098049	113303117	2014	4	20
ShanghaiMilanyuanCafe2014	Shanghai Milanyuan Cafe 2014	Shanghai	17	31059127	121212243	2014	4	26
HefeiSpring2014	Hefei Spring 2014	Hefei	85	31840825	117229168	2014	5	1
ChengduOpen2014	Chengdu Open 2014	Chengdu, Sichuan	55	30645887	104059967	2014	5	2
FuzhouOpen2014	Fuzhou Open 2014	Fuzhou, Fujian	44	26099954	119298133	2014	5	11
GuangzhouWushanOpen2014	Guangzhou Wushan Open 2014	Guangzhou, Guangdong	41	23155512	113346462	2014	5	18
ZhejiangUniversityOpen2014	Zhejiang University Open 2014	Hangzhou	46	30260253	120130004	2014	5	24
HarbinOpen2014	Harbin Open 2014	Harbin, Heilongjiang	96	45759858	126628417	2014	5	25
ZhengzhouOpen2014	Zhengzhou Open 2014	Zhengzhou, Henan	42	34747550	113654120	2014	5	25
TianjinUniversityOpen2014	Tianjin University Open 2014	Tianjin	51	39117542	117190818	2014	6	7
BeijingSummer2014	Beijing Summer Open 2014	Beijing	93	39907917	116451006	2014	7	6
SuzhouOpen2014	Suzhou Open 2014	Suzhou, Jiangsu	153	31296420	120623303	2014	7	12
HefeiSummerOpen2014	Hefei Summer Open 2014	Hefei, Anhui	67	31843068	117297661	2014	7	13
NantongOpen2014	Nantong Open 2014	Nantong, Jiangsu	77	31968687	120892877	2014	7	19
HuiZhouOpen2014	Huizhou Open 2014	Huizhou, Guangdong Province	62	23058648	114416822	2014	7	27
ShantouOpen2014	Shantou Open 2014	Shantou, Guangdong	75	23362197	116694758	2014	8	3
ChongqingOpen2014	Chongqing Open 2014	Chongqing	75	29538781	106511373	2014	8	9
CrossstraitCubing2014	Cross-strait Cubing Exchange 2014	Fuzhou, Fujian	119	26074840	119273235	2014	8	9
BeijingAutumnOpen2014	Beijing Autumn 2014	Beijing	37	39975874	116317488	2014	9	13
GuangdongOpen2014	Guangdong Open 2014	Guangzhou, Guangdong	236	23096551	113268827	2014	10	1
ZunyiOpen2014	Zunyi Open 2014	Zunyi, Guizhou	40	27676334	106921153	2014	10	5
NanjingAutumn2014	Nanjing Autumn 2014	Nanjing, Jiangsu	55	32042011	118795712	2014	10	18
YanglingOpen2014	Yangling Open 2014	Xi'an, Shaanxi	31	34272117	108084732	2014	11	8
GuangzhouBigCubes2014	Guangzhou Big Cubes 2014	Guangzhou, Guangdong	40	23164721	113342252	2014	11	9
BUAAOpen2014	BUAA Open 2014	Beijing	60	40157954	116270834	2014	11	16
CrossstraitFMC2014	Cross-strait FMC 2014	Multiple cities in China, Hong Kong, and Taiwan	49	39999667	116326444	2014	11	22
HangzhouWinterOpen2014	Hangzhou Winter Open 2014	Hangzhou	54	30324440	120152461	2014	11	29
CubeEliteUnionCafe2014	Cube Elite Union Cafe 2014	Shanghai	58	31049543	121213425	2014	12	6
XianWinterOpen2014	Xi'an Winter Open 2014	Xi'an, Shaanxi	68	34152379	108903488	2014	12	7
ShenyangOpen2014	Shenyang Open 2014	Shenyang, Liaoning	147	41890307	123415779	2014	12	14
XianMoreCoffee2014	Xi'an More Coffee 2014	Xi'an	27	34298229	108994937	2014	12	21
GuangzhouNewYear2015	Guangzhou New Year's Cube Day 2015	Guangzhou, Guangdong	113	23096863	113268648	2015	1	1
XianNewYear2015	Xi'an New Year 2015	Xi'an, Shaanxi	36	34250575	108983710	2015	1	2
DalianOpen2015	Dalian Open 2015	Dalian, Liaoning province	52	38950698	121529746	2015	1	25
NanningOpen2015	Nanning Open 2015	Nanning, Guangxi	27	22800802	108355459	2015	2	7
GuangzhouMoreFun2015	Guangzhou More Fun Site 2015	Guangzhou, Guangdong	76	23085209	113333403	2015	3	15
AnHuiUniversityOpen2015	AnHui University Open 2015	Anhui, Hefei	51	31766384	117184199	2015	3	29
XianCherryBlossom2015	Xi'an Cherry Blossom 2015	Xi'an	118	34250574	108983709	2015	4	4
ShanghaiFudanSpring2015	Shanghai Fudan Spring 2015	Shanghai	77	31298510	121502760	2015	4	25
TJUOpen2015	Tianjin University Open 2015	Tianjin	71	39109233	117174905	2015	4	26
WenzhouOpen2015	Wenzhou Open 2015	Wenzhou, Zhejiang	66	27924145	120704169	2015	4	26
NanjingSpring2015	Nanjing Spring 2015	Nanjing	132	32055978	118794211	2015	5	1
ChengduOpen2015	Chengdu Open 2015	Chengdu	63	30655520	104040393	2015	5	2
CubeOfPrimeNumbers2015	Cube of Prime Numbers 2015	Guangzhou, Guangdong	77	23096863	113268648	2015	5	2
WuhanOpen2015	Wuhan Open 2015	Wuhan, Hubei	48	30475126	114353035	2015	5	10
QinhuangdaoOpen2015	Qinhuangdao Open 2015	Qinhuangdao, Hebei	71	39906436	119526884	2015	5	16
XianSummer2015	Xi'an Summer 2015	Xi'an, Shaanxi	35	34243615	108913792	2015	5	17
FuzhouOpen2015	Fuzhou Open 2015	Fuzhou, Fujian	45	26058821	119197698	2015	5	24
ZhengzhouOpen2015	Zhengzhou Open 2015	Zhengzhou, Henan	111	34798382	113822351	2015	5	31
GuangzhouSYSUOpen2015	Guangzhou SYSU Open 2015	Guangzhou, Guangdong	61	23069044	113393066	2015	6	6
NanchangOpen2015	Nanchang Open 2015	Nanchang, Jiangxi	65	28677157	115944563	2015	6	14
ShenzhenOpen2015	Shenzhen Open 2015	Shenzhen, Guangdong	98	22552795	114122656	2015	7	12
HefeiOpen2015	Hefei Open 2015	Hefei, Anhui	110	31839090	117257765	2015	7	17
YangjiangOpen2015	Yangjiang Open 2015	Yangjiang, Guangdong	41	21871398	111983213	2015	7	23
HuizhouOpen2015	Huizhou Open 2015	Huizhou, Guangdong	74	23055290	114410539	2015	7	26
QinzhouOpen2015	Qinzhou Open 2015	Qinzhou, Guangxi	28	21961057	108599173	2015	7	29
ShantouOpen2015	Shantou Open 2015	Shantou, Guangdong	105	23362122	116694966	2015	8	2
WuxiOpen2015	Wuxi Open 2015	Wuxi, Jiangsu	134	31466637	120276633	2015	8	8
XiningSummerOpen2015	Xining Summer Open 2015	Xining, Qinghai	54	36645235	101698968	2015	8	8
ShanghaiSummerOpen2015	Shanghai Summer Open 2015	Shanghai	56	31306249	121513447	2015	8	30
ChinaChampionship2015	China Championship 2015	Guangzhou, Guangdong	513	23104124	113259530	2015	10	2
BeijingOpen2015	Beijing Open 2015	Beijing	144	39862677	116436889	2015	10	24
NanjingAutumn2015	Nanjing Autumn 2015	Nanjing	77	32073988	118641982	2015	10	24
WuhanUniversityOpen2015	Wuhan University Open 2015	Wuhan, Hubei	74	30536048	114364322	2015	11	1
ZhenjiangOpen2015	Zhenjiang Open 2015	Zhenjiang, Jiangsu	86	32193913	119519303	2015	11	7
ZiboOpen2015	Zibo Open 2015	Zibo, Shandong	95	36810043	117999808	2015	11	15
BeijingLongEvents2015	Beijing Long Events Open 2015	Beijing	8	39973590	116312437	2015	11	29
ParityOpen2015	Parity Open 2015	Guangzhou, Guangdong	38	23096863	113268645	2015	11	29
XianOpen2015	Xi'an Open 2015	Xi'an	73	34241413	108945656	2015	11	29
TianjinWinterOpen2015	Tianjin Winter Open 2015	Tianjin	65	39103654	117170354	2015	12	5
YunnanOpen2015	Yunnan Open 2015	Kunming, Yunnan	45	24826383	102845413	2015	12	13
HeilongjiangOpen2015	Heilongjiang Open 2015	Harbin, Heilongjiang	76	45726155	126638212	2015	12	20
NanchangWinter2015	Nanchang Winter 2015	Nanchang, Jiangxi	85	28669015	115833471	2015	12	27
ShenzhenNewYear2016	Shenzhen New Year 2016	Shenzhen, Guangdong	108	22587450	113951886	2016	1	2
XianNewYear2016	Xi'an New Year 2016	Xi'an	64	34216016	108935989	2016	1	2
DongguanOpen2016	Dongguan Open 2016	Dongguan, Guangdong	77	23042797	113758998	2016	1	31
Guangzhou3x3Days2016	Guangzhou Rubik's Cube Days 2016	Guangzhou, Guangdong	87	23164721	113342252	2016	3	5
ShanghaiSpring2016	Shanghai Spring 2016	Shanghai	115	31209536	121473011	2016	3	19
QingdaoOpen2016	Qingdao Open 2016	Qingdao, Shandong	65	35942961	120176680	2016	3	20
QuietAnHuiUniversity2016	Quiet AnHui University 2016	Hefei, Anhui	14	31767804	117179393	2016	3	27
XianCherryBlossom2016	Xi'an Cherry Blossom 2016	Xi'an	104	34242965	108982052	2016	4	2
HuizhouOpen2016	Huizhou Open 2016	Huizhou, Guangdong	78	23054455	114411251	2016	4	3
ShenyangOpen2016	Shenyang Open 2016	Shenyang, Liaoning	315	41794259	123422052	2016	4	23
NanjingSpring2016	Nanjing Spring 2016	Nanjing	146	31897165	118916901	2016	4	30
ChengduOpen2016	Chengdu Open 2016	Chengdu, Sichuan	103	30632423	104080539	2016	5	1
TangshanOpen2016	Tangshan Open 2016	Tangshan	103	39674821	118174414	2016	5	8
XiamenOpen2016	Xiamen Open 2016	Xiamen, Fujian	97	24437348	118097852	2016	5	8
XianSummer2016	Xi'an Summer 2016	Xi'an, Shaanxi	56	34173201	108921386	2016	5	8
ShanghaiSongjiangOpen2016	Shanghai Songjiang Open 2016	Shanghai	129	31057130	121204335	2016	5	14
WeihaiOpen2016	Weihai Open 2016	Weihai	94	37443423	122164682	2016	5	15
OneNightinBeijing2016	One Night in Beijing 2016	Beijing	157	39909230	116192301	2016	5	28
FuzhouOpen2016	Fuzhou Open 2016	Fuzhou, Fujian	91	26058889	119197667	2016	6	5
TaiyuanOpen2016	Taiyuan Open 2016	Taiyuan, Shanxi	65	37759004	112668370	2016	6	5
CubeofOddNumbers2016	Cube of Odd Numbers 2016	Zhengzhou,Henan	179	34738922	113653920	2016	6	18
SuzhouOpen2016	Suzhou Open 2016	Suzhou	151	31296353	120623280	2016	7	2
ChangchunOpen2016	Changchun Open 2016	Changchun, Jilin	69	43908798	125250232	2016	7	3
NanchangOpen2016	Nanchang Open 2016	Nanchang, Jiangxi	78	28681371	115940904	2016	7	10
HefeiOpen2016	Hefei Open 2016	Hefei, Anhui	167	31868277	117283795	2016	7	15
ChongqingOpen2016	Chongqing Open 2016	Chongqing	125	29556104	106549735	2016	7	16
XiningSummerOpen2016	Xining Summer Open 2016	Xining, Qinghai	68	36623429	101770739	2016	7	31
JinhuaOpen2016	Jinhua Open 2016	Jinhua	134	29091884	119650482	2016	8	6
LinyiOpen2016	Linyi Open 2016	Linyi	91	35101000	118343616	2016	8	7
